"0","df <- df %>%"
"0","  mutate(id = as.character(id), bmi = as.numeric(bmi)) %>% "
"0","  mutate(across(c(hypertension, heart_disease, stroke), as.factor))# Приведение к нужному типу"
"0","  "
"0","cleaned_data <- df %>% select(where(~ (sum(is.na(.)) / nrow(df)) < 0.2)) %>% # Отбор и удаление столбцов,  в которых пропущенных значений более 20%"
"0","  filter(rowSums(is.na(.)) < length(df) * 0.2) %>% # Отбор и удаление строк, в которых пропущенных значений более 20%. Т.к. количество пропущенных значений и в столюцах и строках было менее 20%, данные не изменились "
"0","  rename_with(function(x) x %>% stri_replace_all_regex(""_"", "" "", vectorize_all = F)) %>% # Переименование"
"0","  arrange(desc(age)) # Сортировка данных по возрасту по убыванию"
"0","  "
"0",""
"0",""
"0","#outliers <- df %>% select(where(is.numeric)) "
"0","  "
"0","  #write_csv(""outliers.csv"") # Сохранение"
